-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/build/rtabmap_demos
-- Install configuration: ""
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_demos/share/rtabmap_demos/launch
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_demos/share/rtabmap_demos/launch/robot_mapping_demo.launch.py
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_demos/share/rtabmap_demos/launch/stereo_outdoor_demo.launch.py
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot4
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot4/turtlebot4_slam.launch.py
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot4/turtlebot4_sim_demo.launch.py
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_demos/share/rtabmap_demos/launch/multisession_mapping_demo.launch.py
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot3
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot3/turtlebot3_scan.launch.py
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot3/turtlebot3_sim_rgbd_scan_demo.launch.py
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot3/turtlebot3_rgbd_scan.launch.py
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot3/turtlebot3_sim_rgbd_demo.launch.py
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot3/turtlebot3_sim_scan_demo.launch.py
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot3/turtlebot3_rgbd.launch.py
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_demos/share/rtabmap_demos/launch/champ
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_demos/share/rtabmap_demos/launch/champ/champ_vslam.launch.py
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_demos/share/rtabmap_demos/launch/champ/champ_sim_vslam.launch.py
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_demos/share/rtabmap_demos/launch/isaac
