-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/build/rtabmap_examples
-- Install configuration: ""
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_examples/share/rtabmap_examples/launch
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_examples/share/rtabmap_examples/launch/lidar3d.launch.py
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_examples/share/rtabmap_examples/launch/rtabmap_D405x2.launch.py
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_examples/share/rtabmap_examples/launch/rtabmap_D405x3.launch.py
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d435i_color.launch.py
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d435i_infra.launch.py
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_examples/share/rtabmap_examples/launch/k4a.launch.py
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_examples/share/rtabmap_examples/launch/lidar3d_assemble.launch.py
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d435i_stereo.launch.py
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d400.launch.py
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_examples/share/rtabmap_examples/launch/zed.launch.py
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_examples/share/rtabmap_examples/launch/depthai.launch.py
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_examples/share/rtabmap_examples/launch/euroc_datasets.launch.py
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_examples/share/rtabmap_examples/launch/kinect_xbox_360.launch.py
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_examples/share/rtabmap_examples/launch/vlp16_zed.launch.py
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_examples/share/rtabmap_examples/launch/rgbdslam_datasets.launch.py
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_examples/share/rtabmap_examples/config
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_examples/share/rtabmap_examples/config/slam_D405x3_config.rviz
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_examples/share/rtabmap_examples/config/slam_D405x2_config.rviz
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_examples/share/rtabmap_examples/config/euroc_left.yaml
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_examples/share/rtabmap_examples/config/euroc_right.yaml
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_examples/share/ament_index/resource_index/package_run_dependencies/rtabmap_examples
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_examples/share/ament_index/resource_index/parent_prefix_path/rtabmap_examples
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_examples/share/rtabmap_examples/environment/ament_prefix_path.sh
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_examples/share/rtabmap_examples/environment/ament_prefix_path.dsv
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_examples/share/rtabmap_examples/environment/path.sh
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_examples/share/rtabmap_examples/environment/path.dsv
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_examples/share/rtabmap_examples/local_setup.bash
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_examples/share/rtabmap_examples/local_setup.sh
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_examples/share/rtabmap_examples/local_setup.zsh
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_examples/share/rtabmap_examples/local_setup.dsv
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_examples/share/rtabmap_examples/package.dsv
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_examples/share/ament_index/resource_index/packages/rtabmap_examples
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_examples/share/rtabmap_examples/cmake/rtabmap_examplesConfig.cmake
-- Installing: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/rtabmap_examples/share/rtabmap_examples/cmake/rtabmap_examplesConfig-version.cmake
